============================= test session starts ==============================
platform linux -- Python 3.12.9, pytest-9.1.1, pluggy-1.6.0 -- /u/apu/gridfm-datakit/venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /u/apu/gridfm-datakit
configfile: pyproject.toml
plugins: xdist-3.8.0
collecting ... collected 28 items

tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case14_ieee/pf/s3] PASSED [  3%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case14_ieee/pf/s4] PASSED [  7%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case14_ieee/opf/s3] PASSED [ 10%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case14_ieee/opf/s4] PASSED [ 14%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case30_ieee/pf/s3] PASSED [ 17%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case30_ieee/pf/s4] PASSED [ 21%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case30_ieee/opf/s3] PASSED [ 25%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case30_ieee/opf/s4] PASSED [ 28%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case57_ieee/pf/s3] PASSED [ 32%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case57_ieee/pf/s4] PASSED [ 35%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case57_ieee/opf/s3] PASSED [ 39%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case57_ieee/opf/s4] PASSED [ 42%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case118_ieee/pf/s3] PASSED [ 46%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case118_ieee/pf/s4] PASSED [ 50%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case118_ieee/opf/s3] PASSED [ 53%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case118_ieee/opf/s4] PASSED [ 57%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case500_goc/pf/s3] PASSED [ 60%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case500_goc/pf/s4] PASSED [ 64%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case500_goc/opf/s3] PASSED [ 67%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case500_goc/opf/s4] PASSED [ 71%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case2000_goc/pf/s3] PASSED [ 75%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case2000_goc/pf/s4] PASSED [ 78%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case2000_goc/opf/s3] PASSED [ 82%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case2000_goc/opf/s4] PASSED [ 85%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case10000_goc/pf/s3] PASSED [ 89%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case10000_goc/pf/s4] PASSED [ 92%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case10000_goc/opf/s3] FAILED [ 96%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case10000_goc/opf/s4] PASSED [100%]

=================================== FAILURES ===================================
____________ test_parquet_json_roundtrip[opf/case10000_goc/opf/s3] _____________
tests/test_parquet_to_powermodels.py:88: in test_parquet_json_roundtrip
    assert result.passed, result.error or ", ".join(result.failed_columns)
E   AssertionError: bus.Qg, branch.qf, branch.qt
E   assert False
E    +  where False = RoundtripResult(case='case10000_goc', dataset='opf', solver='opf', scenario=3, passed=False, error='', columns_compared=66, max_abs_diff=1.3888552530261222e-09, failed_columns=['bus.Qg', 'branch.qf', 'branch.qt'], column_diffs={'bus.load_scenario_idx': 0.0, 'bus.bus': 0.0, 'bus.Pd': 1.4210854715202004e-14, 'bus.Qd': 7.105427357601002e-15, 'bus.Pg': 2.7557689463719726e-10, 'bus.Qg': 1.3268603993310535e-09, 'bus.Vm': 6.263878304935133e-13, 'bus.Va': 1.1709744285326451e-11, 'bus.PQ': 0.0, 'bus.PV': 0.0, 'bus.REF': 0.0, 'bus.vn_kv': 0.0, 'bus.min_vm_pu': 0.0, 'bus.max_vm_pu': 0.0, 'bus.GS': 0.0, 'bus.BS': 0.0, 'bus.Va_dc': 5.684341886080802e-14, 'bus.Pg_dc': 5.968558980384842e-13, 'gen.load_scenario_idx': 0.0, 'gen.idx': 0.0, 'gen.bus': 0.0, 'gen.p_mw': 2.7557689463719726e-10, 'gen.q_mvar': 6.634319760223661e-10, 'gen.min_p_mw': 0.0, 'gen.max_p_mw': 0.0, 'gen.min_q_mvar': 0.0, 'gen.max_q_mvar': 0.0, 'gen.cp0_eur': 0.0, 'gen.cp1_eur_per_mw': 3.552713678800501e-15, 'gen.cp2_eur_per_mw2': 6.938893903907228e-18, 'gen.in_service': 0.0, 'gen.is_slack_gen': 0.0, 'gen.p_mw_dc': 5.968558980384842e-13, 'branch.load_scenario_idx': 0.0, 'branch.idx': 0.0, 'branch.from_bus': 0.0, 'branch.to_bus': 0.0, 'branch.pf': 2.7557689463719726e-10, 'branch.qf': 1.3888552530261222e-09, 'branch.pt': 2.6979307676811004e-10, 'branch.qt': 1.3768612916464917e-09, 'branch.r': 0.0, 'branch.x': 0.0, 'branch.b': 0.0, 'branch.Yff_r': 0.0, 'branch.Yff_i': 0.0, 'branch.Yft_r': 0.0, 'branch.Yft_i': 0.0, 'branch.Ytf_r': 0.0, 'branch.Ytf_i': 0.0, 'branch.Ytt_r': 0.0, 'branch.Ytt_i': 0.0, 'branch.tap': 0.0, 'branch.shift': 0.0, 'branch.ang_min': 0.0, 'branch.ang_max': 0.0, 'branch.rate_a': 0.0, 'branch.br_status': 0.0, 'branch.pf_dc': 1.5276668818842154e-12, 'branch.pt_dc': 1.5276668818842154e-12, 'y_bus.load_scenario_idx': 0.0, 'y_bus.index1': 0.0, 'y_bus.index2': 0.0, 'y_bus.G': 0.0, 'y_bus.B': 0.0, 'runtime.load_scenario_idx': 0.0}).passed
----------------------------- Captured stdout call -----------------------------
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5461[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11927[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11927[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10842[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10842[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10022[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10022[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6627[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6627[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1322[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1322[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2926[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2926[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12791[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12791[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1717[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1717[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8214[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8214[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3119[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3119[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7349[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7349[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5960[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5960[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9638[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9638[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12253[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12253[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7165[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7165[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12620[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12620[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5765[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5765[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4739[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4739[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10039[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10039[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10219[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10219[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6571[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6571[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3380[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3380[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9811[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9811[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1398[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1398[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4499[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4499[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5078[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5078[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9914[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9914[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7482[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7482[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9460[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9460[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2626[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2626[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9234[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9234[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 696[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 696[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11345[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11345[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2716[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2716[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5156[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5156[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7416[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7416[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12693[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12693[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3516[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3516[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11405[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11405[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7036[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7036[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2944[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2944[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10390[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10390[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11439[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11439[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1962[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1962[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 526[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 526[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7057[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7057[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12033[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12033[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9745[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9745[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7749[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7749[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8855[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8855[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5237[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5237[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8948[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8948[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2322[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2322[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4621[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4621[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11190[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11190[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9514[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9514[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3062[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3062[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3800[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3800[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5959[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5959[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12412[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12412[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10787[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10787[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6312[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6312[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8561[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8561[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9955[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9955[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6510[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6510[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11596[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11596[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11955[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11955[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7803[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7803[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8473[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8473[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12848[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12848[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3024[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3024[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2985[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2985[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9918[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9918[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4418[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4418[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5661[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5661[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9502[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9502[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1034[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1034[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2908[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2908[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6374[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6374[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4289[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4289[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2221[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2221[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10073[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10073[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12831[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12831[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9201[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9201[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3368[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3368[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2007[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2007[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9014[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9014[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6193[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6193[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4614[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4614[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1233[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1233[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3575[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3575[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4489[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4489[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8036[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8036[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10417[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10417[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11529[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11529[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12500[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12500[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11191[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11191[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11614[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11614[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8863[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8863[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1399[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1399[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10268[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10268[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5202[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5202[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3291[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3291[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10044[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10044[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11549[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11549[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2035[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2035[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8309[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8309[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9411[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9411[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4232[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4232[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6045[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6045[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6593[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6593[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2777[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2777[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 37[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 37[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2031[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2031[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3785[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3785[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4719[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4719[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6134[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6134[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2168[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2168[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2449[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2449[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7642[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7642[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2149[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2149[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 272[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 272[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8986[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8986[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10663[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10663[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1535[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1535[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12427[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12427[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12599[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12599[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6902[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6902[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9348[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9348[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11820[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11820[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10185[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10185[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 13182[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 13182[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2254[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2254[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9993[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9993[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1950[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1950[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10314[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10314[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1756[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1756[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5667[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5667[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6804[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6804[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6566[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6566[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11853[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11853[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12879[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12879[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10218[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10218[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2502[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2502[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2432[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2432[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4791[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4791[39m
